32;492;525;11;20;10;0
26371;357;273;20;20;19;0
26376;378;273;20;20;19;0
26377;399;273;20;20;19;0
26379;420;273;20;20;19;0
26381;441;273;20;20;19;0
26395;462;273;20;20;19;0
26397;483;273;20;20;19;0
26408;504;273;20;20;19;0
26410;525;273;20;20;19;0
26412;546;273;20;20;19;0
26426;567;273;20;20;19;0
26432;588;273;20;20;19;0
26448;609;273;20;20;19;0
26463;630;273;20;20;19;0
26469;651;273;20;20;19;0
26479;672;273;20;20;19;0
26481;693;273;20;20;19;0
26494;714;273;20;20;19;0
26495;735;273;20;20;19;0
26497;756;273;20;20;19;0
26522;777;273;20;20;19;0
26524;798;273;20;20;19;0
26525;819;273;20;20;19;0
26576;840;273;20;20;19;0
26579;861;273;20;20;19;0
26597;882;273;20;20;19;0
26631;903;273;20;20;19;0
26641;924;273;20;20;19;0
26679;945;273;20;20;19;0
26681;966;273;20;20;19;0
26684;987;273;20;20;19;0
26723;0;294;20;20;19;0
26725;21;294;20;20;19;0
26758;42;294;20;20;19;0
26781;63;294;20;20;19;0
26790;84;294;20;20;19;0
26799;105;294;20;20;19;0
26816;126;294;20;20;19;0
26820;147;294;20;20;19;0
26834;168;294;20;20;19;0
26869;189;294;20;20;19;0
26893;210;294;20;20;19;0
26997;231;294;20;20;19;0
27004;252;294;20;20;19;0
27138;273;294;20;20;19;0
27155;294;294;20;20;19;0
27161;315;294;20;20;19;0
27169;336;294;20;20;19;0
27171;357;294;20;20;19;0
27193;378;294;20;20;19;0
27211;399;294;20;20;19;0
27231;420;294;20;20;19;0
27284;441;294;20;20;19;0
27298;462;294;20;20;19;0
27424;483;294;20;20;19;0
27425;504;294;20;20;19;0
27426;525;294;20;20;19;0
27465;546;294;20;20;19;0
27489;567;294;20;20;19;0
27490;588;294;20;20;19;0
27491;609;294;20;20;19;0
27492;630;294;20;20;19;0
27493;651;294;20;20;19;0
27494;672;294;20;20;19;0
27511;693;294;20;20;19;0
27515;714;294;20;20;19;0
27530;735;294;20;20;19;0
27578;756;294;20;20;19;0
27584;777;294;20;20;19;0
27585;798;294;20;20;19;0
27599;819;294;20;20;19;0
27668;840;294;20;20;19;0
27683;861;294;20;20;19;0
27700;882;294;20;20;19;0
27704;903;294;20;20;19;0
27714;924;294;20;20;19;0
27721;945;294;20;20;19;0
27744;966;294;20;20;19;0
27745;987;294;20;20;19;0
27748;0;315;20;20;19;0
27770;21;315;20;20;19;0
27785;42;315;20;20;19;0
27792;63;315;20;20;19;0
27794;84;315;20;20;19;0
27801;105;315;20;20;19;0
27809;126;315;20;20;19;0
27841;147;315;20;20;19;0
27861;168;315;20;20;19;0
27880;189;315;20;20;19;0
27891;210;315;20;20;19;0
27915;231;315;20;20;19;0
27922;252;315;20;20;19;0
27927;273;315;20;20;19;0
27954;294;315;20;20;19;0
27963;315;315;20;20;19;0
27973;336;315;20;20;19;0
27979;357;315;20;20;19;0
27987;378;315;20;20;19;0
28020;399;315;20;20;19;0
28023;420;315;20;20;19;0
28040;441;315;20;20;19;0
28065;462;315;20;20;19;0
28082;483;315;20;20;19;0
28136;504;315;20;20;19;0
28151;525;315;20;20;19;0
28154;546;315;20;20;19;0
28165;567;315;20;20;19;0
28198;588;315;20;20;19;0
28204;609;315;20;20;19;0
28216;630;315;20;20;19;0
28271;651;315;20;20;19;0
28310;672;315;20;20;19;0
28330;693;315;20;20;19;0
28331;714;315;20;20;19;0
28357;735;315;20;20;19;0
28363;756;315;20;20;19;0
28385;777;315;20;20;19;0
28393;798;315;20;20;19;0
28448;819;315;20;20;19;0
28450;840;315;20;20;19;0
28689;861;315;20;20;19;0
28760;882;315;20;20;19;0
28779;903;315;20;20;19;0
28781;924;315;20;20;19;0
28783;945;315;20;20;19;0
28789;966;315;20;20;19;0
28809;987;315;20;20;19;0
28818;0;336;20;20;19;0
28856;21;336;20;20;19;0
28857;42;336;20;20;19;0
28858;63;336;20;20;19;0
28866;84;336;20;20;19;0
28888;105;336;20;20;19;0
28909;126;336;20;20;19;0
28921;147;336;20;20;19;0
28961;168;336;20;20;19;0
28982;189;336;20;20;19;0
29031;210;336;20;20;19;0
29066;231;336;20;20;19;0
29105;252;336;20;20;19;0
29128;273;336;20;20;19;0
29151;294;336;20;20;19;0
29190;315;336;20;20;19;0
29229;336;336;20;20;19;0
29233;357;336;20;20;19;0
29245;378;336;20;20;19;0
29255;399;336;20;20;19;0
29260;420;336;20;20;19;0
29282;441;336;20;20;19;0
29289;462;336;20;20;19;0
29305;483;336;20;20;19;0
29359;504;336;20;20;19;0
29376;525;336;20;20;19;0
29399;546;336;20;20;19;0
29454;567;336;20;20;19;0
29518;588;336;20;20;19;0
29554;609;336;20;20;19;0
29557;630;336;20;20;19;0
29575;651;336;20;20;19;0
29595;672;336;20;20;19;0
29609;693;336;20;20;19;0
29615;714;336;20;20;19;0
29616;735;336;20;20;19;0
29694;756;336;20;20;19;0
29699;777;336;20;20;19;0
29702;798;336;20;20;19;0
29802;819;336;20;20;19;0
29978;840;336;20;20;19;0
29980;861;336;20;20;19;0
29983;882;336;20;20;19;0
29986;903;336;20;20;19;0
29992;924;336;20;20;19;0
30001;945;336;20;20;19;0
30005;966;336;20;20;19;0
30011;987;336;20;20;19;0
30028;0;357;20;20;19;0
30031;21;357;20;20;19;0
30041;42;357;20;20;19;0
30059;63;357;20;20;19;0
30070;84;357;20;20;19;0
30106;105;357;20;20;19;0
30140;126;357;20;20;19;0
30331;147;357;20;20;19;0
30332;168;357;20;20;19;0
30333;189;357;20;20;19;0
30334;210;357;20;20;19;0
30340;231;357;20;20;19;0
30403;252;357;20;20;19;0
30418;273;357;20;20;19;0
30422;294;357;20;20;19;0
30423;315;357;20;20;19;0
30424;336;357;20;20;19;0
30436;357;357;20;20;19;0
30446;378;357;20;20;19;0
30452;399;357;20;20;19;0
30456;420;357;20;20;19;0
30475;441;357;20;20;19;0
30495;462;357;20;20;19;0
30528;483;357;20;20;19;0
30596;504;357;20;20;19;0
30693;525;357;20;20;19;0
30707;546;357;20;20;19;0
30719;567;357;20;20;19;0
30721;588;357;20;20;19;0
30733;609;357;20;20;19;0
30740;630;357;20;20;19;0
30776;651;357;20;20;19;0
30828;672;357;20;20;19;0
30830;693;357;20;20;19;0
30860;714;357;20;20;19;0
30862;735;357;20;20;19;0
30896;756;357;20;20;19;0
30906;777;357;20;20;19;0
30908;798;357;20;20;19;0
30952;819;357;20;20;19;0
31014;840;357;20;20;19;0
31034;861;357;20;20;19;0
31036;882;357;20;20;19;0
31070;903;357;20;20;19;0
31105;924;357;20;20;19;0
31119;945;357;20;20;19;0
31150;966;357;20;20;19;0
31163;987;357;20;20;19;0
31181;0;378;20;20;19;0
31186;21;378;20;20;19;0
31192;42;378;20;20;19;0
31215;63;378;20;20;19;0
31227;84;378;20;20;19;0
31243;105;378;20;20;19;0
31278;126;378;20;20;19;0
31354;147;378;20;20;19;0
31359;168;378;20;20;19;0
31383;189;378;20;20;19;0
31389;210;378;20;20;19;0
31471;231;378;20;20;19;0
31478;252;378;20;20;19;0
31505;273;378;20;20;19;0
31508;294;378;20;20;19;0
31532;315;378;20;20;19;0
31561;336;378;20;20;19;0
31563;357;378;20;20;19;0
31570;378;378;20;20;19;0
31616;399;378;20;20;19;0
31649;420;378;20;20;19;0
31665;441;378;20;20;19;0
31777;462;378;20;20;19;0
31867;483;378;20;20;19;0
31934;504;378;20;20;19;0
31957;525;378;20;20;19;0
31967;546;378;20;20;19;0
31995;567;378;20;20;19;0
32026;588;378;20;20;19;0
32032;609;378;20;20;19;0
32034;630;378;20;20;19;0
32066;651;378;20;20;19;0
32080;672;378;20;20;19;0
32085;693;378;20;20;19;0
32102;714;378;20;20;19;0
32113;735;378;20;20;19;0
32147;756;378;20;20;19;0
32160;777;378;20;20;19;0
32202;798;378;20;20;19;0
32232;819;378;20;20;19;0
32317;840;378;20;20;19;0
32321;861;378;20;20;19;0
32380;882;378;20;20;19;0
32396;903;378;20;20;19;0
32423;924;378;20;20;19;0
32431;945;378;20;20;19;0
32441;966;378;20;20;19;0
32447;987;378;20;20;19;0
32456;0;399;20;20;19;0
32463;21;399;20;20;19;0
32467;42;399;20;20;19;0
32473;63;399;20;20;19;0
32477;84;399;20;20;19;0
32479;105;399;20;20;19;0
32487;126;399;20;20;19;0
32493;147;399;20;20;19;0
32511;168;399;20;20;19;0
32553;189;399;20;20;19;0
32599;210;399;20;20;19;0
32610;231;399;20;20;19;0
32618;252;399;20;20;19;0
32622;273;399;20;20;19;0
32654;294;399;20;20;19;0
32676;315;399;20;20;19;0
32681;336;399;20;20;19;0
32722;357;399;20;20;19;0
32769;378;399;20;20;19;0
32771;399;399;20;20;19;0
32773;420;399;20;20;19;0
32780;441;399;20;20;19;0
32784;462;399;20;20;19;0
32822;483;399;20;20;19;0
32838;504;399;20;20;19;0
32842;525;399;20;20;19;0
32862;546;399;20;20;19;0
32882;567;399;20;20;19;0
32893;588;399;20;20;19;0
32905;609;399;20;20;19;0
32943;630;399;20;20;19;0
33021;651;399;20;20;19;0
33041;672;399;20;20;19;0
33050;693;399;20;20;19;0
33086;714;399;20;20;19;0
33126;735;399;20;20;19;0
33139;756;399;20;20;19;0
33258;777;399;20;20;19;0
33267;798;399;20;20;19;0
33287;819;399;20;20;19;0
33288;840;399;20;20;19;0
33290;861;399;20;20;19;0
33298;882;399;20;20;19;0
33311;903;399;20;20;19;0
33337;924;399;20;20;19;0
33393;945;399;20;20;19;0
33394;966;399;20;20;19;0
33402;987;399;20;20;19;0
33452;0;420;20;20;19;0
33457;21;420;20;20;19;0
33509;42;420;20;20;19;0
33510;63;420;20;20;19;0
33588;84;420;20;20;19;0
33609;105;420;20;20;19;0
33713;126;420;20;20;19;0
33719;147;420;20;20;19;0
33756;168;420;20;20;19;0
33829;189;420;20;20;19;0
33836;210;420;20;20;19;0
33853;231;420;20;20;19;0
33879;252;420;20;20;19;0
33995;273;420;20;20;19;0
34109;294;420;20;20;19;0
34255;315;420;20;20;19;0
34269;336;420;20;20;19;0
34389;357;420;20;20;19;0
34399;378;420;20;20;19;0
34429;399;420;20;20;19;0
34503;420;420;20;20;19;0
34507;441;420;20;20;19;0
34691;462;420;20;20;19;0
34722;483;420;20;20;19;0
34809;504;420;20;20;19;0
34892;525;420;20;20;19;0
34899;546;420;20;20;19;0
34915;567;420;20;20;19;0
34920;588;420;20;20;19;0
34987;609;420;20;20;19;0
35013;630;420;20;20;19;0
35036;651;420;20;20;19;0
35041;672;420;20;20;19;0
35069;693;420;20;20;19;0
35122;714;420;20;20;19;0
35199;735;420;20;20;19;0
35201;756;420;20;20;19;0
35206;777;420;20;20;19;0
35211;798;420;20;20;19;0
35222;819;420;20;20;19;0
35258;840;420;20;20;19;0
35264;861;420;20;20;19;0
35265;882;420;20;20;19;0
35273;903;420;20;20;19;0
35282;924;420;20;20;19;0
35299;945;420;20;20;19;0
35302;966;420;20;20;19;0
35320;987;420;20;20;19;0
35328;0;441;20;20;19;0
35336;21;441;20;20;19;0
35338;42;441;20;20;19;0
35342;63;441;20;20;19;0
35352;84;441;20;20;19;0
35359;105;441;20;20;19;0
35370;126;441;20;20;19;0
35373;147;441;20;20;19;0
35377;168;441;20;20;19;0
35380;189;441;20;20;19;0
35413;210;441;20;20;19;0
35419;231;441;20;20;19;0
35430;252;441;20;20;19;0
35441;273;441;20;20;19;0
35442;294;441;20;20;19;0
35468;315;441;20;20;19;0
35469;336;441;20;20;19;0
35486;357;441;20;20;19;0
35492;378;441;20;20;19;0
35498;399;441;20;20;19;0
35504;420;441;20;20;19;0
35519;441;441;20;20;19;0
35527;462;441;20;20;19;0
35531;483;441;20;20;19;0
35542;504;441;20;20;19;0
35598;525;441;20;20;19;0
35611;546;441;20;20;19;0
35613;567;441;20;20;19;0
35616;588;441;20;20;19;0
35657;609;441;20;20;19;0
35672;630;441;20;20;19;0
35686;651;441;20;20;19;0
35722;672;441;20;20;19;0
35731;693;441;20;20;19;0
35745;714;441;20;20;19;0
35748;735;441;20;20;19;0
35752;756;441;20;20;19;0
35753;777;441;20;20;19;0
35760;798;441;20;20;19;0
35762;819;441;20;20;19;0
35768;840;441;20;20;19;0
35770;861;441;20;20;19;0
35774;882;441;20;20;19;0
35775;903;441;20;20;19;0
35777;924;441;20;20;19;0
35780;945;441;20;20;19;0
35781;966;441;20;20;19;0
35782;987;441;20;20;19;0
35785;0;462;20;20;19;0
35797;21;462;20;20;19;0
35805;42;462;20;20;19;0
35813;63;462;20;20;19;0
35821;84;462;20;20;19;0
35823;105;462;20;20;19;0
35828;126;462;20;20;19;0
35831;147;462;20;20;19;0
35835;168;462;20;20;19;0
35841;189;462;20;20;19;0
35843;210;462;20;20;19;0
35868;231;462;20;20;19;0
35874;252;462;20;20;19;0
35875;273;462;20;20;19;0
35980;294;462;20;20;19;0
36000;315;462;20;20;19;0
36001;336;462;20;20;19;0
36012;357;462;20;20;19;0
36023;378;462;20;20;19;0
36027;399;462;20;20;19;0
36039;420;462;20;20;19;0
36074;441;462;20;20;19;0
36092;462;462;20;20;19;0
36130;483;462;20;20;19;0
36133;504;462;20;20;19;0
36136;525;462;20;20;19;0
36153;546;462;20;20;19;0
36175;567;462;20;20;19;0
36208;588;462;20;20;19;0
36214;609;462;20;20;19;0
36215;630;462;20;20;19;0
36229;651;462;20;20;19;0
36245;672;462;20;20;19;0
36275;693;462;20;20;19;0
36305;714;462;20;20;19;0
36319;735;462;20;20;19;0
36335;756;462;20;20;19;0
36476;777;462;20;20;19;0
36523;798;462;20;20;19;0
36530;819;462;20;20;19;0
36554;840;462;20;20;19;0
36650;861;462;20;20;19;0
36655;882;462;20;20;19;0
36681;903;462;20;20;19;0
36710;924;462;20;20;19;0
36718;945;462;20;20;19;0
36755;966;462;20;20;19;0
36774;987;462;20;20;19;0
36793;0;483;20;20;19;0
36807;21;483;20;20;19;0
36814;42;483;20;20;19;0
36816;63;483;20;20;19;0
36817;84;483;20;20;19;0
36820;105;483;20;20;19;0
36824;126;483;20;20;19;0
36825;147;483;20;20;19;0
36827;168;483;20;20;19;0
36828;189;483;20;20;19;0
36830;210;483;20;20;19;0
36831;231;483;20;20;19;0
36843;252;483;20;20;19;0
36855;273;483;20;20;19;0
36861;294;483;20;20;19;0
36864;315;483;20;20;19;0
36865;336;483;20;20;19;0
36866;357;483;20;20;19;0
36873;378;483;20;20;19;0
36889;399;483;20;20;19;0
36890;420;483;20;20;19;0
36895;441;483;20;20;19;0
36896;462;483;20;20;19;0
36899;483;483;20;20;19;0
36914;504;483;20;20;19;0
36935;525;483;20;20;19;0
36938;546;483;20;20;19;0
36939;567;483;20;20;19;0
36941;588;483;20;20;19;0
36942;609;483;20;20;19;0
36947;630;483;20;20;19;0
36948;651;483;20;20;19;0
36960;672;483;20;20;19;0
36969;693;483;20;20;19;0
36984;714;483;20;20;19;0
36991;735;483;20;20;19;0
36996;756;483;20;20;19;0
37002;777;483;20;20;19;0
37027;798;483;20;20;19;0
37038;819;483;20;20;19;0
37096;840;483;20;20;19;0
37109;861;483;20;20;19;0
37117;882;483;20;20;19;0
37197;903;483;20;20;19;0
37202;924;483;20;20;19;0
37228;945;483;20;20;19;0
37239;966;483;20;20;19;0
37323;987;483;20;20;19;0
37324;0;504;20;20;19;0
37325;21;504;20;20;19;0
37327;42;504;20;20;19;0
37347;63;504;20;20;19;0
37492;84;504;20;20;19;0
37559;105;504;20;20;19;0
37636;126;504;20;20;19;0
37666;147;504;20;20;19;0
37679;168;504;20;20;19;0
37749;189;504;20;20;19;0
37782;210;504;20;20;19;0
37912;231;504;20;20;19;0
38000;252;504;20;20;19;0
38035;273;504;20;20;19;0
38047;294;504;20;20;19;0
38053;315;504;20;20;19;0
38065;336;504;20;20;19;0
38145;357;504;20;20;19;0
38169;378;504;20;20;19;0
38190;399;504;20;20;19;0
38191;420;504;20;20;19;0
38263;441;504;20;20;19;0
38271;462;504;20;20;19;0
38272;483;504;20;20;19;0
38281;504;504;20;20;19;0
38283;525;504;20;20;19;0
38291;546;504;20;20;19;0
38342;567;504;20;20;19;0
38364;588;504;20;20;19;0
38376;609;504;20;20;19;0
38381;630;504;20;20;19;0
38382;651;504;20;20;19;0
38388;672;504;20;20;19;0
38393;693;504;20;20;19;0
38395;714;504;20;20;19;0
38431;735;504;20;20;19;0
38459;756;504;20;20;19;0
38468;777;504;20;20;19;0
38470;21;0;20;20;19;0
38476;42;0;20;20;19;0
38500;63;0;20;20;19;0
38505;84;0;20;20;19;0
38519;105;0;20;20;19;0
38520;126;0;20;20;19;0
38538;147;0;20;20;19;0
38543;168;0;20;20;19;0
38544;189;0;20;20;19;0
38555;210;0;20;20;19;0
38570;231;0;20;20;19;0
38590;252;0;20;20;19;0
38598;273;0;20;20;19;0
38599;294;0;20;20;19;0
38617;315;0;20;20;19;0
38626;336;0;20;20;19;0
38627;357;0;20;20;19;0
38646;378;0;20;20;19;0
38651;399;0;20;20;19;0
38656;420;0;20;20;19;0
38706;441;0;20;20;19;0
38728;462;0;20;20;19;0
38745;483;0;20;20;19;0
38748;504;0;20;20;19;0
38750;525;0;20;20;19;0
38752;546;0;20;20;19;0
38754;567;0;20;20;19;0
38795;588;0;20;20;19;0
38899;609;0;20;20;19;0
38914;630;0;20;20;19;0
38917;651;0;20;20;19;0
38957;672;0;20;20;19;0
38982;693;0;20;20;19;0
38988;714;0;20;20;19;0
39000;735;0;20;20;19;0
39030;756;0;20;20;19;0
39033;777;0;20;20;19;0
39034;798;0;20;20;19;0
39057;819;0;20;20;19;0
39063;840;0;20;20;19;0
39064;861;0;20;20;19;0
39134;882;0;20;20;19;0
39135;903;0;20;20;19;0
39146;924;0;20;20;19;0
39154;945;0;20;20;19;0
39192;966;0;20;20;19;0
39208;987;0;20;20;19;0
39243;0;21;20;20;19;0
39274;21;21;20;20;19;0
39278;42;21;20;20;19;0
39302;63;21;20;20;19;0
39304;84;21;20;20;19;0
39318;105;21;20;20;19;0
39509;126;21;20;20;19;0
39556;147;21;20;20;19;0
39592;168;21;20;20;19;0
39635;189;21;20;20;19;0
39636;210;21;20;20;19;0
39640;231;21;20;20;19;0
39706;252;21;20;20;19;0
39717;273;21;20;20;19;0
39740;294;21;20;20;19;0
39764;315;21;20;20;19;0
39770;336;21;20;20;19;0
39854;357;21;20;20;19;0
39882;378;21;20;20;19;0
40060;399;21;20;20;19;0
40092;420;21;20;20;19;0
40104;441;21;20;20;19;0
40599;462;21;20;20;19;0
40629;483;21;20;20;19;0
40636;504;21;20;20;19;0
40657;525;21;20;20;19;0
40664;546;21;20;20;19;0
40670;567;21;20;20;19;0
40736;588;21;20;20;19;0
40784;609;21;20;20;19;0
65281;630;21;20;20;19;0
65283;651;21;20;20;19;0
65288;672;21;20;20;19;0
65289;693;21;20;20;19;0
65292;714;21;20;20;19;0
65306;735;21;20;20;19;0
65311;630;126;20;20;19;0
